date,Benchmark(等权宽基),策略A: 纯动量TOP1(12天动量+ATR过滤),策略B: 低估值过滤(得分<0.4)+动量最强,策略C: 估值加权(动量×(1-估值分位)),策略D: 纯估值(选估值得分最低)
2020-01-01,1003399.2861315457,1011563.0916910198,1011563.0916910198,1011563.0916910198,1018116.2878216021
2020-01-06,991219.6228214264,988954.0312638773,988954.0312638773,988954.0312638773,1006584.988493792
2020-01-11,995807.7021004033,998280.8901958321,998280.8901958321,998280.8901958321,985531.4053799744
2020-01-16,991406.8266516587,985843.1101323523,985843.1101323523,985843.1101323523,956694.878700531
2020-01-21,993850.046993141,993600.4406449014,993600.4406449014,993600.4406449014,941785.1790155408
2020-01-26,1003290.436818115,1028899.0706261738,1028899.0706261738,1028899.0706261738,971064.468961244
2020-01-31,996136.7326211382,1002452.3096638137,1002452.3096638137,1002452.3096638137,946104.2851853663
2020-02-05,994087.4288657734,993257.6606092646,993257.6606092646,993257.6606092646,937426.469006558
2020-02-10,999010.941526497,1009942.6645958326,1009942.6645958326,1009942.6645958326,953173.6059205533
2020-02-15,986223.5765333974,999024.4788936094,999024.4788936094,999024.4788936094,942869.133398776
2020-02-20,995401.12276354,1016523.573933569,986208.8899540255,986208.8899540255,940734.5714054953
2020-02-25,1010585.3155330014,1017529.8534778929,962284.6019606503,962284.6019606503,946113.9152384913
2020-03-01,1017522.2056124681,1022393.0493988799,965888.9777689247,965888.9777689247,935869.9897452077
2020-03-06,1031819.4615410307,1018065.9739305665,963783.9944246638,963783.9944246638,951634.7188593625
2020-03-11,1022400.9565972356,1009152.0067468472,953096.3425480147,953096.3425480147,937882.0902083138
2020-03-16,1021070.5434807742,1019381.7560316207,949076.9013399939,949076.9013399939,964438.1221925232
2020-03-21,1006782.4611304885,1011747.7773630357,941969.4239137926,941969.4239137926,957215.6071647386
2020-03-26,1003641.7017271824,1002409.2910415921,933274.9955421643,933274.9955421643,948380.4557029008
2020-03-31,1002767.0634472457,1018628.9190063247,948375.98607743,948375.98607743,963725.8623127507
2020-04-05,1012209.3398799791,1051576.5791816472,979051.3077030882,979051.3077030882,994897.6773095455
2020-04-10,1009402.6162624004,1058850.6008273875,985823.6536696224,985823.6536696224,1001779.6366297867
2020-04-15,1023612.3290155266,1068882.3309853037,995163.5141458567,995163.5141458567,1011270.6667944886
2020-04-20,1028859.204700015,1055297.1596429786,982515.2866830268,982515.2866830268,998417.7222901047
2020-04-25,1020113.4206962961,1058520.9374909417,985516.7265974159,985516.7265974159,1001467.7418099351
2020-04-30,1028716.3377635005,1052945.9533974046,980326.2387382729,980326.2387382729,996193.2436559213
2020-05-05,1035610.9374141834,1117641.6948430603,1040560.0357999026,1040560.0357999026,1036372.5103819931
2020-05-10,1039444.9610547854,1127851.2882492153,1050065.4926285357,1050065.4926285357,1030656.0758530073
2020-05-15,1034014.0465273838,1106641.5590139178,1030318.5587818287,1030318.5587818287,1022751.0361737687
2020-05-20,1032419.9898011173,1094054.1283866714,1018599.2597215377,1018599.2597215377,1013933.9803418686
2020-05-25,1035233.7201865149,1074768.010309167,1000643.2691659175,1000643.2691659175,1027319.4898111314
2020-05-30,1051694.520200908,1090328.8820146623,981198.3466157852,981198.3466157852,1066833.679176708
2020-06-04,1059767.0775518348,1103242.1131572216,977798.1631922309,977798.1631922309,1058158.2546059582
2020-06-09,1055817.9268238847,1083981.2751730524,992549.8715984002,992549.8715984002,1079275.6359930143
2020-06-14,1060573.2384888101,1103534.5596672108,1007418.1694273187,1007418.1694273187,1097381.6373741662
2020-06-19,1068346.774023015,1128915.060092573,1031735.3673608315,1031735.3673608315,1112336.6943370933
2020-06-24,1057987.702777279,1131218.6830850083,1021834.0543846859,1021834.0543846859,1117713.2660127457
2020-06-29,1054794.9501823217,1121677.6720880095,1009363.6179028263,1009363.6179028263,1104072.7221015946
2020-07-04,1052571.8773727927,1089394.162930514,1000853.7539778751,1000853.7539778751,1094764.3732947926
2020-07-09,1043188.1265141908,1111760.0683714172,971547.419521643,971547.419521643,1062708.2104967523
2020-07-14,1037357.3448796732,1059698.8791897541,967640.8837215239,967640.8837215239,1058435.1224457028
2020-07-19,1030163.9987753192,1067900.7055212907,966836.9991518706,966836.9991518706,1057555.8089759774
2020-07-24,1029983.2007254849,1071084.6233753853,969719.5982246901,969719.5982246901,1060708.883793225
2020-07-29,1011026.2539713295,1080102.479640108,977884.024977748,977884.024977748,1069639.3828817266
2020-08-03,1000211.8863943662,1094668.6945306587,991071.7262508796,991071.7262508796,1084064.4929061409
2020-08-08,1002929.349190073,1088603.8556212285,985580.8499725738,985580.8499725738,1078058.4049000088
2020-08-13,996487.8757135823,1095300.5463344648,991643.7810297016,991643.7810297016,1062409.7102857835
2020-08-18,990937.5761281789,1087442.347325947,984529.2641941452,984529.2641941452,1064015.8406617858
2020-08-23,988526.5776593084,1086148.2801386677,983357.6645973088,983357.6645973088,1064462.7696952363
2020-08-28,984259.0278172296,1099395.4393033804,995351.1425937916,995351.1425937916,1079017.5305243456
2020-09-02,992330.1232646029,1092229.2693561574,988863.1627550637,988863.1627550637,1089684.9649319937
2020-09-07,984226.6409003952,1073840.311296769,998309.520763567,998309.520763567,1118539.8600966744
2020-09-12,986843.0823003842,1056092.0372774147,973124.4681053058,973124.4681053058,1090321.6725596546
2020-09-17,979687.3838967881,1081719.287674179,972170.0145707375,972170.0145707375,1089252.2704345419
2020-09-22,972540.3111536803,1089394.453368842,969979.6136150869,969979.6136150869,1086798.0708826683
